# Grammatical Features
#Locale	ID	Feature	Usage	Values
Marathi	mr	grammaticalCase	general	nominative, accusative, genitive, locative, dative, ablative, ergative
Marathi	mr	grammaticalGender	general	masculine, feminine, neuter

# Minimal Pairs
#Type	Code	Pattern	Formatted Sample
Plural	one	{0} घर	<div class='cldr_example'><span class='cldr_substituted'>१</span> घर</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२</span> घर</div>
Plural	other	{0} घरे	<div class='cldr_example'><span class='cldr_substituted'>२</span> घरे</div><div class='cldr_example'>❌  <span class='cldr_substituted'>१</span> घरे</div>
Case (for measurement units)	nominative	{0} मजेत गेले	<div class='cldr_example'><span class='cldr_substituted'>१ मिनिट</span> मजेत गेले</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> मजेत गेले</div>
Case (for measurement units)	accusative	दर {0} येऊन तो विचारणा करत होता	<div class='cldr_example'>दर <span class='cldr_substituted'>२ मिनिटांना</span> येऊन तो विचारणा करत होता</div><div class='cldr_example'>❌  दर <span class='cldr_substituted'>२ मिनिटांपासून</span> येऊन तो विचारणा करत होता</div>
Case (for measurement units)	genitive	{0} कार्यक्रम होता	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचे</span> कार्यक्रम होता</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> कार्यक्रम होता</div>
Case (for measurement units)	locative	{0} काम पूर्ण होईल	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांचा</span> काम पूर्ण होईल</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काम पूर्ण होईल</div>
Case (for measurement units)	dative	{0} तो गावाला गेला आह	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांसाठी</span> तो गावाला गेला आह</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> तो गावाला गेला आह</div>
Case (for measurement units)	ablative	{0} त्याचे प्रयत्न चालू होते	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांपासून</span> त्याचे प्रयत्न चालू होते</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांना</span> त्याचे प्रयत्न चालू होते</div>
Case (for measurement units)	ergative	{0} काय फरक पडणार?	<div class='cldr_example'><span class='cldr_substituted'>२ मिनिटांनी</span> काय फरक पडणार?</div><div class='cldr_example'>❌  <span class='cldr_substituted'>२ मिनिटांपासून</span> काय फरक पडणार?</div>
Gender (for measurement units)	masculine	तो {0} खूप महत्वाचा होता	<div class='cldr_example'>तो <span class='cldr_substituted'>दिवस</span> खूप महत्वाचा होता</div><div class='cldr_example'>❌  तो <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचा होता</div>
Gender (for measurement units)	feminine	ती {0} खूप महत्वाची होती	<div class='cldr_example'>ती <span class='cldr_substituted'>कँडेला</span> खूप महत्वाची होती</div><div class='cldr_example'>❌  ती <span class='cldr_substituted'>दिवस</span> खूप महत्वाची होती</div>
Gender (for measurement units)	neuter	ते {0} खूप महत्वाचे होते	<div class='cldr_example'>ते <span class='cldr_substituted'>वर्ष</span> खूप महत्वाचे होते</div><div class='cldr_example'>❌  ते <span class='cldr_substituted'>कँडेला</span> खूप महत्वाचे होते</div>

# Unit Case and Gender Info
#Quantity	Unit	Gender	Gender MP + unit	Case	Pattern for one	Case MP + pattern with 1.0	Pattern for other	Case MP + pattern with 2.0
area	acre • ( = 4046.8564224 m²)	n/a	n/a	genitive	{0} एकर	१ एकर कार्यक्रम होता	{0} एकर	२ एकर कार्यक्रम होता
area	acre • ( = 4046.8564224 m²)	n/a	n/a	locative	{0} एकर	१ एकर काम पूर्ण होईल	{0} एकर	२ एकर काम पूर्ण होईल
area	acre • ( = 4046.8564224 m²)	n/a	n/a	dative	{0} एकर	१ एकर तो गावाला गेला आह	{0} एकर	२ एकर तो गावाला गेला आह
area	acre • ( = 4046.8564224 m²)	n/a	n/a	ablative	{0} एकर	१ एकर त्याचे प्रयत्न चालू होते	{0} एकर	२ एकर त्याचे प्रयत्न चालू होते
area	acre • ( = 4046.8564224 m²)	n/a	n/a	ergative	{0} एकर	१ एकर काय फरक पडणार?	{0} एकर	२ एकर काय फरक पडणार?
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	nominative	{0} हेक्टर	१ हेक्टर मजेत गेले	{0} हेक्टर	२ हेक्टर मजेत गेले
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	accusative	{0} हेक्टरला	दर १ हेक्टरला येऊन तो विचारणा करत होता	{0} हेक्टरना	दर २ हेक्टरना येऊन तो विचारणा करत होता
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	genitive	{0} हेक्टरचा	१ हेक्टरचा कार्यक्रम होता	{0} हेक्टरचे	२ हेक्टरचे कार्यक्रम होता
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	locative	{0} हेक्टरशी	१ हेक्टरशी काम पूर्ण होईल	{0} हेक्टरचा	२ हेक्टरचा काम पूर्ण होईल
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	dative	{0} हेक्टरला	१ हेक्टरला तो गावाला गेला आह	{0} हेक्टरसाठी	२ हेक्टरसाठी तो गावाला गेला आह
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	ablative	{0} हेक्टरपासून	१ हेक्टरपासून त्याचे प्रयत्न चालू होते	{0} हेक्टरहून	२ हेक्टरहून त्याचे प्रयत्न चालू होते
area	hectares	masculine	तो हेक्टर खूप महत्वाचा होता	ergative	{0} हेक्टरने	१ हेक्टरने काय फरक पडणार?	{0} हेक्टरनी	२ हेक्टरनी काय फरक पडणार?
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	nominative	{0} चौरस किलोमीटर	१ चौरस किलोमीटर मजेत गेले	{0} चौरस किलोमीटर	२ चौरस किलोमीटर मजेत गेले
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	accusative	{0} चौरस किलोमीटरला	दर १ चौरस किलोमीटरला येऊन तो विचारणा करत होता	{0} चौरस किलोमीटरना	दर २ चौरस किलोमीटरना येऊन तो विचारणा करत होता
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	genitive	{0} चौरस किलोमीटरचा	१ चौरस किलोमीटरचा कार्यक्रम होता	{0} चौरस किलोमीटरचे	२ चौरस किलोमीटरचे कार्यक्रम होता
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	locative	{0} चौरस किलोमीटरमध्ये	१ चौरस किलोमीटरमध्ये काम पूर्ण होईल	{0} चौरस किलोमीटरमध्ये	२ चौरस किलोमीटरमध्ये काम पूर्ण होईल
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	dative	{0} चौरस किलोमीटरला	१ चौरस किलोमीटरला तो गावाला गेला आह	{0} चौरस किलोमीटरसाठी	२ चौरस किलोमीटरसाठी तो गावाला गेला आह
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	ablative	{0} चौरस किलोमीटरहून	१ चौरस किलोमीटरहून त्याचे प्रयत्न चालू होते	{0} चौरस किलोमीटरपासून	२ चौरस किलोमीटरपासून त्याचे प्रयत्न चालू होते
area	square kilometers	neuter	ते चौरस किलोमीटर खूप महत्वाचे होते	ergative	{0} चौरस किलोमीटरने	१ चौरस किलोमीटरने काय फरक पडणार?	{0} चौरस किलोमीटरनी	२ चौरस किलोमीटरनी काय फरक पडणार?
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	nominative	{0} चौरस मैल	१ चौरस मैल मजेत गेले	{0} चौरस मैल	२ चौरस मैल मजेत गेले
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	accusative	{0} चौरस मैल	दर १ चौरस मैल येऊन तो विचारणा करत होता	{0} चौरस मैल	दर २ चौरस मैल येऊन तो विचारणा करत होता
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	genitive	{0} चौरस मैल	१ चौरस मैल कार्यक्रम होता	{0} चौरस मैल	२ चौरस मैल कार्यक्रम होता
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	locative	{0} चौरस मैल	१ चौरस मैल काम पूर्ण होईल	{0} चौरस मैल	२ चौरस मैल काम पूर्ण होईल
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	dative	{0} चौरस मैल	१ चौरस मैल तो गावाला गेला आह	{0} चौरस मैल	२ चौरस मैल तो गावाला गेला आह
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	ablative	{0} चौरस मैल	१ चौरस मैल त्याचे प्रयत्न चालू होते	{0} चौरस मैल	२ चौरस मैल त्याचे प्रयत्न चालू होते
area	square-mile • ( = 2.589988110336 km²)	n/a	n/a	ergative	{0} चौरस मैल	१ चौरस मैल काय फरक पडणार?	{0} चौरस मैल	२ चौरस मैल काय फरक पडणार?
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	nominative	{0} मिलीमोल पर लिटर	१ मिलीमोल पर लिटर मजेत गेले	{0} मिलीमोलस् पर लिटर	२ मिलीमोलस् पर लिटर मजेत गेले
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	accusative	{0} मिलीमोल पर लिटरला	दर १ मिलीमोल पर लिटरला येऊन तो विचारणा करत होता	{0} मिलीमोलस् पर लिटरना	दर २ मिलीमोलस् पर लिटरना येऊन तो विचारणा करत होता
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	genitive	{0} मिलीमोल पर लिटरचा	१ मिलीमोल पर लिटरचा कार्यक्रम होता	{0} मिलीमोलस् पर लिटरचा	२ मिलीमोलस् पर लिटरचा कार्यक्रम होता
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	locative	{0} मिलीमोल पर लिटरमध्ये	१ मिलीमोल पर लिटरमध्ये काम पूर्ण होईल	{0} मिलीमोलस् पर लिटरमध्ये	२ मिलीमोलस् पर लिटरमध्ये काम पूर्ण होईल
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	dative	{0} मिलीमोल पर लिटरला	१ मिलीमोल पर लिटरला तो गावाला गेला आह	{0} मिलीमोलस् पर लिटरसाठी	२ मिलीमोलस् पर लिटरसाठी तो गावाला गेला आह
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	ablative	{0} मिलीमोल पर लिटरपासून	१ मिलीमोल पर लिटरपासून त्याचे प्रयत्न चालू होते	{0} मिलीमोलस् पर लिटरपासून	२ मिलीमोलस् पर लिटरपासून त्याचे प्रयत्न चालू होते
concentration	millimole-per-liter • ( = 602214076000000000000000 items per cubic meter)	neuter	ते मिलीमोल पर लिटर खूप महत्वाचे होते	ergative	{0} मिलीमोल पर लिटरने	१ मिलीमोल पर लिटरने काय फरक पडणार?	{0} मिलीमोलस् पर लिटरने	२ मिलीमोलस् पर लिटरने काय फरक पडणार?
consumption	liters per 100 kilometers	neuter	ते लीटर प्रति 100 किलोमीटर खूप महत्वाचे होते	nominative	{0} लीटर प्रति 100 किलोमीटर	१ लीटर प्रति 100 किलोमीटर मजेत गेले	{0} लीटर प्रति 100 किलोमीटर	२ लीटर प्रति 100 किलोमीटर मजेत गेले
consumption	liters per 100 kilometers	neuter	ते लीटर प्रति 100 किलोमीटर खूप महत्वाचे होते	accusative	{0} लीटर प्रति 100 किलोमीटरला	दर १ लीटर प्रति 100 किलोमीटरला येऊन तो विचारणा करत होता	{0} लीटर प्रति 100 किलोमीटरना	दर २ लीटर प्रति 100 किलोमीटरना येऊन तो विचारणा करत होता
consumption	liters per 100 kilometers	neuter	ते लीटर प्रति 100 किलोमीटर खूप महत्वाचे होते	genitive	{0} लीटर प्रति 100 किलोमीटरचा	१ लीटर प्रति 100 किलोमीटरचा कार्यक्रम होता	{0} लीटर प्रति 100 किलोमीटरची	२ लीटर प्रति 100 किलोमीटरची कार्यक्रम होता
consumption	liters per 100 kilometers	neuter	ते लीटर प्रति 100 किलोमीटर खूप महत्वाचे होते	locative	{0} लीटर प्रति 100 किलोमीटरमध्ये	१ लीटर प्रति 100 किलोमीटरमध्ये काम पूर्ण होईल	{0} लीटर प्रति 100 किलोमीटरमध्ये	२ लीटर प्रति 100 किलोमीटरमध्ये काम पूर्ण होईल
consumption	liters per 100 kilometers	neuter	ते लीटर प्रति 100 किलोमीटर खूप महत्वाचे होते	dative	{0} लीटर प्रति 100 किलोमीटरला	१ लीटर प्रति 100 किलोमीटरला तो गावाला गेला आह	{0} लीटर प्रति 100 किलोमीटरना	२ लीटर प्रति 100 किलोमीटरना तो गावाला गेला आह
